200
32 18 10 21 48 24 16 13 33 47 7 41 25 42 1 36 46 30 28 2 4 34 15 44 29 23 43 3 35 12 49 5 37
185 207 269 118 159 164 15 179 101 187 51 124 32 235 266 66 161 111 260 261 71 230 167 26 25 131 115 54 77 29 134 204 245 52 259 300 221 136 292 87 46 130 296 258 163 267 125 186 210 85 295 6 151 56 228 253 257 212 270 44 177 142 176 172 116 40 28 143 33 45 7 106 192 65 148 2 104 178 290 297 69 205 95 193 63 181 9 117 195 59 3 201 208 100 250 293 57 132 232 219 23 252 211 50 84 1 223 149 20 285 247 76 183 128 19 237 61 249 127 229 43 129 105 197 18 99 17 165 213 291 94 41 238 49 74 265 233 79 78 289 284 263 88 286 13 114 156 278 122 139 155 109 215 160 168 189 39 188 53 21 141 255 184 287 218 251 37 262 5 180 240 92 169 206 170 67 185 144 47 4 191 108 294 216 243 123
31 20 19 21 4 27 16 18 22 25 46 42 45 39 44 30 32 9 12 28 41 34 10 8 6 29 26 1 48 14 15 7
260 199 279 19 224 235 261 58 111 254 155 294 175 300 262 157 16 298 166 280 119 17 33 219 229 86 231 112 257 15 299 252 74 187 129 96 221 272 266 83 35 295 68 203 159 160 110 286 42 67 14 213 194 51 184 230 59 193 283 256 170 282 179 270 25 115 48 11 99 192 18 72 153 207 57 212 114 82 120 176 201 47 189 5 106 38 124 205 206 238 9 214 64 293 98 116 126 62 135 8 183 103 94 101 285 297 113 241 237 178 226 43 85 288 37 132 80 273 211 248 20 222 30 263 269 245 107 208 162 232 255 134 281 145 234 122 133 181 202 250 242 296 109 209 93 121 268 144 146 142 52 225 91 149 278 97 46 7 12 34 290 156 275 3 188 180 78 24 258 29 50 197 22 167 154 244 123 158 147 69 215 195 100 70 260 217 23 139 130 249 216 45 2 246 247 44 90 1 277 65 239 4 152 92 161 75 53 173 148 291 218 164 182 227 198 125 28 171 54 141 177 287 39 190 77 143 210 105 165 174 169 191 128 243 63 13 127 276 61 21 108 185 95 138 89 150 56 151 81 131 40 55 84 292 87 41 163 259 104 236 233
44 43 6 8 27 37 46 20 21 33 5 28 15 13 39 29 45 38 25 1 12 18 11 26 35 2 30 7 4 14 19 10 48 36 32 3 42 23 24 47 31 41 40 22 49
219 283 40 259 67 299 51 274 91 282 216 84 103 237 78 276 45 202 255 57 63 182 248 272 8 294 12 120 270 5 136 24 142 146 117 176 252 246 93 251 210 85 56 20 269 97 167 96 201 115 69 47 62 174 181 14 17 50 74 193 148 250 199 139 119 46 128 253 68 178 240 72 209 220 21 256 39 110 297 198 211 134 296 290 27 243 122 132 28 124 187 101 257 247 273 203 106 26 129 6 172 207 123 159 189 133 29 34 111 1 107 213 188 156 165 227 149 127 228 16 221 32 42 86 206 3 52 215 195 249 265 10 280 44 164 105 77 292 82 166 266 229 163 152 235 153 204 147 94 81 192 95 60 233 155 135 232 200 138 90 36 241 291 261 158 151 64 177 89 35 161 7 71 104 49 205 75 137 275 48 184 53 130 154 143 162 219 116 92 254 285 30 65 76 114 197 277 286 260 262 214 2 183 238 222 300 242 258 234 169 11 223 224 19 118 268 175 284 22 100
45 24 3 28 35 48 7 12 18 37 13 2 34 9 16 31 17 22 45 14 46 21 11 29 20 47 39 49 26 43 1 5 27 19 10 8 25 23 32 33 41 30 38 36 6 40
88 42 231 295 37 85 249 277 172 289 25 195 225 151 209 184 174 196 264 270 171 224 161 125 185 131 86 70 92 273 142 263 24 175 188 82 153 232 186 19 40 100 5 126 41 83 45 146 240 293 54 22 267 99 190 73 259 179 137 241 288 124 34 166 88 226 46 266 300 203 148 197 234 162 230 250 212 245 141 87 180 248 119 157 238 296 1 104 17
32 11 46 12 10 6 7 34 21 27 2 20 14 44 3 48 13 9 26 33 29 38 4 24 43 42 37 40 49 23 35 15 28
291 186 53 225 292 121 59 32 78 169 240 217 30 21 104 237 151 132 278 165 119 200 71 223 239 66 170 96 256 222 198 286 118 54 242 174 252 43 39 40 46 205 285 49 159 224 194 164 34 216 70 298 86 115 277 293 187 100 158 44 213 63 14 271 75 122 178 131 270 13 37 83 206 192 137 2 134 20 136 243 297 93 247 38 101 82 176 163 191 208 245 9 65 273 10 124 110 210 108 196 68 177 299 249 24 197 155 127 55 282 17 57 7 167 105 276 22 74 190 250 266 107 120 128 161 281 290 33 255 180 58 251 238 98 284 25 130 69 246 67 6 193 221 300 269 50 61 76 157 219 31 125 1 262 48 265 99 275 168 289 150 220 280 81 27 175 154 226 261 258 79 140 296 85 95 234 143 52 201 230 145 77 5 28 94 229 291 102 72 160 244 199 129 73 236 179 45 149 89 153 84 181 103 207 166 41 162 274 203 283 209 4 113 111 97 260 288 171 26 133 141 152 18 116 92 202 80 188 214 142 259 64 117 90 231 29 114 185 91 87 267 112 51 35 227 268 272 42 248 36 253 138 56 287 235 204 183 211 218 295 148 232 228 60 88 23 8 47 184 257 279 12 123 212 264 294 195 3 233 15 126 139 263 109 106 189 156 11 147 173 19 215
37 1 9 43 24 10 29 18 13 23 22 44 47 7 8 25 45 48 39 6 3 40 37 26 14 11 32 5 42 16 49 41 34 27 17 20 30 21
235 223 220 128 205 195 262 30 152 47 291 96 102 22 199 70 77 64 7 221 119 66 227 289 112 294 243 29 72 292 99 160 263 293 283 222 170 175 156 1 142 55 49 224 161 13 84 164 95 2 191 108 60 288 280 148 143 14 104 69 194 53 232 130 59 106 74 67 216 21 214 253 90 76 129 278 211 145 133 269 56 43 37 240 171 127 174 185 242 200 277 204 287 198 225 265 6 250 126 165 35 254 179 137 159 5 52 212 245 286 124 168 217 176 81 75 16 264 82 158 31 103 11 153 251 151 15 235 92 229 184 71 51 192 110 244 83 252 115 167 144 3 38 123 91 136 48 166 177 134 267 88 233 231 169 135 298 121 255 284 78 270 140 237 202 218 215 276 181 18 40 189 172 290 241 28 34 147 247 9 146 219 39 206 180 272 25 45 193 173 236 271 97 257 197 80 10 118 282 86 36 4 23 154 87 258 238 274 94 101 203 138 131 157 117 208 285 68 246 42 17 139 89 182 163 73 230 24 105 256 100 61 186 132 111 297
44 30 39 26 46 9 43 28 14 37 7 49 17 31 5 16 19 2 18 8 32 42 4 36 24 40 12 25 10 13 1 6 38 34 48 45 22 20 15 11 33 44 3 41 29
21 57 67 44 160 287 170 259 100 17 191 78 269 146 137 226 161 93 41 51 270 124
10 30 10 25 13 44 36 18 31 27 43
162 7 54 240 47 292 45 70 177 254 109 72 117 148 169 18 172 216 202 144 225 198 55 219 221 166 266 168 299 265 213 40 94 12 190 218 197 81 90 245 62 28 13 264 63 203 49 195 30 102 300 123 135 255 182 125 297 174 8 65 259 145 269 286 119 48 217 220 170 36 50 239 111 156 2 3 108 183 200 192 243 127 1 73 58 235 82 64 228 226 157 4 69 161 68 287 277 284 294 115 298 118 5 100 296 92 206 132 51 247 24 208 26 281 77 241 270 11 179 116 207 61 95 173 159 33 171 276 263 124 212 261 130 80 282 249 143 52 210 79 252 27 35 114 15 32 231 178 163 43 271 141 71 122 150 31 142 227 59 185 280 291 39
12 23 37 8 47 25 14 30 38 20 32 2 6
137 214 217 187 163 82 60 151 35 93 210 293 79 280 287 127 132 240 262 14 161 279 286 229 191 86 288 209 251 171 1 290 159 265 120 202 97 109 198 200 269 237 52 80 104 235 190 131 249 133 182 59 292 256 282 206 275 220 11 264 10 201 285 188 123 17 48 139 23 186 197 246 38 134 172 156 291 276 175 183 231 281 154 78 160 194 257 47 152 225 8 43 211 24 54 121 195 146 192 173 274 117 289 20 153 44 178 90 284 19 170 37 39 113 184 245 73 271 143 181 294 67 58 62 227 299 15 158 168 4 261 40 83 167 179 157 49 260
31 17 11 21 20 49 18 27 36 7 41 45 14 16 13 48 15 30 39 44 22 26 29 3 46 1 19 33 42 5 8 4
299 108 80 268 114 241 246 244 77 240 96 265 141 117 205 21 172 174 42 30 286 262 275 5 123 3 208 85 255 279 212 175 118 84 143 237 142 50 295 232 12 109 126 161 288 7 10 131 93 203 6 173 278 234 13 274 51 56 235 26 78 222 16 269 1 110 74 256 162 259 137 216 200 67 252 292 209 124 294 24 58 284 176 159 35 49 116 180 106 188 167 298 198 215 218 148 121 47 89 140 104 130 251 297 90 122 18 249 134 63 299 189 20 184 111 95 177 266 283 181 192 32 119 233 254 29 34 113 11 94 128 81 155 151 144 99 54 165 48 127 197 242 201 105 186 72 230 8 46 247 146 219 147 75 112 115 152 169 276 261 36 171 158 15 287 82 273 53 223 267 61 224 86 98 185 19 132 190 60 2 139 87 253 41 211 83 70 88 289 271 202 62 9 296 101 228 23 226 227 59 27 281 100 214 102 193 31 38 277 231 166 69 4 57 125 17 135 37 238 229 213 164 66 204 149 291 150 97 236 55 133 187 107 68 290 91 248 44 103 206 22 194 221 293 39 182 179 239 65 45 154 264 120 207 210 170 195 243 260 52 163 14 129 138 263 28 257 178 258 191 160 270 280 156 245 25 136 79 43 183 272 33 220 145 157 40 73 153 64 300 199 282 196 168 225 285 71 76 250 92
25 8 36 4 10 7 37 49 13 3 42 47 26 5 45 23 17 16 29 34 27 19 32 28 31 12
2 207 150
28 9 4 44 7 8 28 2 19 5 1 26 23 10 37 36 21 6 11 32 38 25 18 35 41 42 20 39 29
210 283 36 87 75 43 34 71 210 151 274 121 93 292 78 66 150 244 236 110 2 55 218 54 225 162 6 200 170 18 178 192 8 138 256 299 11 63 32 275 137 59 177 203 271 267 180 229 126 68 184 141 24 232 174 19 295 257 15 202 214 38 37 198 300 168 223 284 80 248 52 258 114 44 69 28 111 240 70 153 206 84 234 262 140 296 95 219 147 20 269 108 96 282 109 127 97 135 293 132 45 164 276 228 105 264 26 98 243 273 1 3 239 277 294 279 246 183 31 179 171 50 204 129 231 106 188 226 189 152 207 79 190 104 47 131 238 74 249 9 14 196 51 35 42 194 272 245 241 76 265 77 195 222 291 259 90 107 64 58 99 260 146 155 154 116 92 122 27 128 25 185 143 124 281 197 251 57 298 175 255 133 163 160 211 118 101 220 216 176 193 287 89 81 224 158 235 30 29 7 205 270 280 72 209 290 215 156 212 23 199
18 21 36 19 11 6 22 30 13 32 8 47 5 10 18 34 17 2 14
5 300
4 7 2 8 1
1 1
1 2
2 7 9
1 7
100 300
1 100
1 99
1 98
1 97
1 96
1 95
1 94
1 93
1 92
1 91
1 90
1 89
1 88
1 87
1 86
1 85
1 84
1 83
1 82
1 81
1 80
1 79
1 78
1 77
1 76
1 75
1 74
1 73
1 72
1 71
1 70
1 69
1 68
1 67
1 66
1 65
1 64
1 63
1 62
1 61
1 60
1 59
1 58
1 57
1 56
1 55
1 54
1 53
1 52
1 51
1 50
1 49
1 48
1 47
1 46
1 45
1 44
1 43
1 42
1 41
1 40
1 39
1 38
1 37
1 36
1 35
1 34
1 33
1 32
1 31
1 30
1 29
1 28
1 27
1 26
1 25
1 24
1 23
1 22
1 21
1 20
1 19
1 18
1 17
1 16
1 15
1 14
1 13
1 12
1 11
1 10
1 9
1 8
1 7
1 6
1 5
1 4
1 3
1 2
1 1
5 300
3 1 2 3
3 3 1 2
3 2 3 1
2 1 4
2 4 2
1 300
1 99
8 300
5 1 2 3 4 6
5 1 2 3 4 7
5 1 2 3 4 8
5 1 2 3 4 9
2 1 2
2 2 3
2 3 4
2 4 1
100 300
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
100 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
